Entry,Lemma,Decoded Entries
1 עזיה] 30 עזיהו,"{'chapter': '1', 'verses': [1], 'lemmas': [{'lemma': 'עזיה'}]}","[[[{'Witnesses': [('', '30', '')]}, {'Rdg': {'Reading': 'עזיהו'}}]]]"
יחזקיה] 30 93 (pm) 96 יחזקיהו,"{'chapter': '1', 'verses': [1], 'lemmas': [{'lemma': 'יחזקיה'}]}","[[[{'Witnesses': [('', '30', ''), ('', '93', 'pm'), ('', '96', '')]}, {'Rdg': {'Reading': 'יחזקיהו'}}]]]"
ירבעם בן] 30 + נבט (non voc),"{'chapter': '1', 'verses': [1], 'lemmas': [{'lemma': 'ירבעם'}, {'lemma': 'בן'}]}","[[[{'Witnesses': [('', '30', '')]}, {'Rdg': {'Sigla': '+', 'Reading': 'נבט ', 'Comment': '(non voc)'}}]]]"
2 בהושע] 93 (pm) ביהושעIV (similarly PesiqtaR 33 (153b)),"{'chapter': '1', 'verses': [2], 'lemmas': [{'lemma': 'בהושע'}]}","[[[{'Witnesses': [('', '93', 'pm')]}, {'Rdg': {'Reading': 'ביהושע ', 'Comment': '(similarly PesiqtaR 33 (153b))'}}, {'Cross References': ['IV']}]]]"
3 ותלד] 150 (pm) + בן,"{'chapter': '1', 'verses': [3], 'lemmas': [{'lemma': 'ותלד'}]}","[[[{'Witnesses': [('', '150', 'pm')]}, {'Rdg': {'Sigla': '+', 'Reading': 'בן'}}]]]"
לו] 96 >I  II IV,"{'chapter': '1', 'verses': [3], 'lemmas': [{'lemma': 'לו'}]}","[[[{'Witnesses': [('', '96', '')]}, {'Rdg': {'Sigla': '>'}}, {'Cross References': ['I', 'II', 'IV']}]]]"
4 ופקדתי] 30 + על (non voc),"{'chapter': '1', 'verses': [4], 'lemmas': [{'lemma': 'ופקדתי'}]}","[[[{'Witnesses': [('', '30', '')]}, {'Rdg': {'Sigla': '+', 'Reading': 'על ', 'Comment': '(non voc)'}}]]]"
ממלכוּת] 96 ממלכוֹת,"{'chapter': '1', 'verses': [4], 'lemmas': [{'lemma': 'ממלכוּת'}]}","[[[{'Witnesses': [('', '96', '')]}, {'Rdg': {'Reading': 'ממלכוֹת'}}]]]"
5 את] 30 >,"{'chapter': '1', 'verses': [5], 'lemmas': [{'lemma': 'את'}]}","[[[{'Witnesses': [('', '30', '')]}, {'Rdg': {'Sigla': '>'}}]]]"
יזרעאל] 150 ישראל (parall; but 150-Tg: יזרעאל),"{'chapter': '1', 'verses': [5], 'lemmas': [{'lemma': 'יזרעאל'}]}","[[[{'Witnesses': [('', '150', '')]}, {'Rdg': {'Reading': 'ישראל ', 'Comment': '(parall; but 150-Tg: יזרעאל)'}}]]]"
6 עוד1] 30 (pm) >I II IV (similarly b. Pesaḥim 87bmss),"{'chapter': '1', 'verses': [6], 'lemmas': [{'lemma': 'עוד', 'number': '1'}]}","[[[{'Witnesses': [('', '30', 'pm')]}, {'Rdg': {'Sigla': '>', 'Comment': '(similarly b. Pesaḥim 87bmss)'}}, {'Cross References': ['I', 'II', 'IV']}]]]"
כי] 93 (pm) + את,"{'chapter': '1', 'verses': [6], 'lemmas': [{'lemma': 'כי'}]}","[[[{'Witnesses': [('', '93', 'pm')]}, {'Rdg': {'Sigla': '+', 'Reading': 'את'}}]]]"
אוסיף] 150 (pm) >,"{'chapter': '1', 'verses': [6], 'lemmas': [{'lemma': 'אוסיף'}]}","[[[{'Witnesses': [('', '150', 'pm')]}, {'Rdg': {'Sigla': '>'}}]]]"
את] 93 (pm) >,"{'chapter': '1', 'verses': [6], 'lemmas': [{'lemma': 'את'}]}","[[[{'Witnesses': [('', '93', 'pm')]}, {'Rdg': {'Sigla': '>'}}]]]"
7 והושעתים] 93 (pm) והושעתם,"{'chapter': '1', 'verses': [7], 'lemmas': [{'lemma': 'והושעתים'}]}","[[[{'Witnesses': [('', '93', 'pm')]}, {'Rdg': {'Reading': 'והושעתם'}}]]]"
בסוסים] 96 ובסוסיםI IV,"{'chapter': '1', 'verses': [7], 'lemmas': [{'lemma': 'בסוסים'}]}","[[[{'Witnesses': [('', '96', '')]}, {'Rdg': {'Reading': 'ובסוסים '}}, {'Cross References': ['I', 'IV']}]]]"
8 רֻחמה] 30 לח..,"{'chapter': '1', 'verses': [8], 'lemmas': [{'lemma': 'רֻחמה'}]}","[[[{'Witnesses': [('', '30', '')]}, {'Rdg': {'Reading': 'לח..'}}]]]"
9 ואנכי] 150 (pm) אנכי | 93 ואני,"{'chapter': '1', 'verses': [9], 'lemmas': [{'lemma': 'ואנכי'}]}","[[[{'Witnesses': [('', '150', 'pm')]}, {'Rdg': {'Reading': 'אנכי '}}]], [[{'Witnesses': [('', '93', '')]}, {'Rdg': {'Reading': 'ואני'}}]]]"
